Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4096, 1, 8, 64, 0.0903887, 0.0973758, N/A, 0.00399392, 0.00337589, 0.0145877, 0.0102544, 2, 2, 0.125, 2, 8, 1, 51.1548, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 8192, 1, 8, 64, 0.102978, 0.108779, N/A, 0.00477601, 0.00399417, 0.0276893, 0.0160236, 2, 2, 0.125, 2, 8, 1, 65.4732, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 2048, 1, 8, 64, 0.0799884, 0.0917794, N/A, 0.00362195, 0.00308582, 0.0079169, 0.00734336, 2, 2, 0.125, 2, 8, 1, 35.7166, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
